OBJECTID,ORIG_FID,x,y
1,1,116.6698608,40.9724007
2,1,116.6722565,40.9664536
3,1,116.6746368,40.9591293
4,1,116.677948,40.9527245
5,1,116.6824493,40.9460869
6,1,116.6890793,40.9419594
7,1,116.6987534,40.9396591
8,1,116.7071991,40.9375839
9,1,116.7102127,40.9359779
10,1,116.7120132,40.933918
11,1,116.7132111,40.9307137
12,1,116.7132034,40.9284286
13,1,116.712883,40.9256859
14,1,116.7119598,40.9218025
15,1,116.7122269,40.9158554
16,1,116.7125092,40.9110565
17,1,116.7143021,40.90625
18,1,116.7166977,40.9028168
19,1,116.7212067,40.9000664
20,1,116.7281494,40.8968506
21,1,116.7344818,40.8943214
22,1,116.7447357,40.8904114
23,1,116.7507629,40.8888016
24,1,116.7576828,40.885582
25,1,116.767334,40.8809891
26,1,116.7721405,40.8789177
27,1,116.7781525,40.8743286
28,1,116.7832642,40.8699722
29,1,116.7865524,40.8647041
30,1,116.7874298,40.8603592
31,1,116.7874146,40.8578453
32,1,116.7865067,40.8553314
33,1,116.7864838,40.8509941
34,1,116.7882614,40.8475571
35,1,116.7927704,40.844574
36,1,116.7982025,40.8438759
37,1,116.8054352,40.8431664
38,1,116.8120804,40.8431473
39,1,116.8196335,40.8433533
40,1,116.8259659,40.8428802
41,1,116.8335037,40.8421707
42,1,116.8392258,40.8398666
43,1,116.8473358,40.8348083
44,1,116.8542252,40.8283844
45,1,116.8602142,40.8217392
46,1,116.8662033,40.8150902
47,1,116.8716049,40.8104973
48,1,116.8785095,40.8061333
49,1,116.8808975,40.8033829
50,1,116.8815689,40.8019447
51,1,116.8815384,40.8018951
52,1,116.8820877,40.8006325
53,1,116.8837738,40.7986946
54,1,116.8856735,40.7958221
55,1,116.8868561,40.7928467
56,1,116.8880234,40.788044
57,1,116.8904037,40.7846031
58,1,116.8927994,40.7813911
59,1,116.8955002,40.7797813
60,1,116.9015198,40.7779312
61,1,116.9057312,40.7765427
62,1,116.9096375,40.7751579
63,1,116.9138489,40.774456
64,1,116.9162369,40.771019
65,1,116.9174194,40.7685013
66,1,116.9180069,40.7664413
67,1,116.9191895,40.763237
68,1,116.9200668,40.7600327
69,1,116.9197311,40.7561493
70,1,116.9197159,40.7536354
71,1,116.9217911,40.7488251
72,1,116.9256744,40.7453842
73,1,116.9298706,40.741024
74,1,116.9349289,40.7348289
75,1,116.9427109,40.7270241
76,1,116.9519806,40.7203598
77,1,116.956459,40.7155418
78,1,116.9651489,40.710247
79,1,116.9708481,40.7074776
80,1,116.9771423,40.7033386
81,1,116.98703,40.6989517
82,1,116.99543,40.6947975
83,1,117.0029526,40.6933937
84,1,117.0107727,40.6935844
85,1,117.0195007,40.6937714
86,1,117.0270462,40.6948814
87,1,117.0348816,40.6964417
88,1,117.0424423,40.6984596
89,1,117.0520935,40.7000122
90,1,117.0608215,40.7006493
91,1,117.0671539,40.7003899
92,1,117.0737839,40.7012711
93,1,117.0813293,40.7019157
94,1,117.0879364,40.7014236
95,1,117.0984802,40.7015953
96,1,117.1044998,40.7008781
97,1,117.1114197,40.7003822
98,1,117.1219711,40.7012367
99,1,117.1282959,40.7021141
100,1,117.1346359,40.7034492
101,1,117.1418686,40.7036362
102,1,117.1502838,40.7019844
103,1,117.15448,40.7003593
104,1,117.1586685,40.6985054
105,1,117.1622696,40.6966553
106,1,117.1763992,40.6936378
107,1,117.1802979,40.6927071
108,1,117.1842117,40.692009
109,1,117.1899185,40.6910667
110,1,117.194725,40.6899033
111,1,117.1998291,40.6887398
112,1,117.2052307,40.6873398
113,1,117.2118301,40.685482
114,1,117.218132,40.6836243
115,1,117.2259369,40.6817589
116,1,117.2343369,40.6796646
117,1,117.2439423,40.6770973
118,1,117.2505417,40.6754684
119,1,117.2559586,40.6742973
120,1,117.2622528,40.6728935
121,1,117.2661591,40.6715012
122,1,117.2718353,40.6687279
123,1,117.2757263,40.6668777
124,1,117.2799225,40.6650238
125,1,117.2829132,40.6631813
126,1,117.2873993,40.6604118
127,1,117.2921982,40.6587868
128,1,117.2957993,40.6578522
129,1,117.2990875,40.6571503
130,1,117.3035965,40.6564407
131,1,117.3071976,40.655735
132,1,117.3123169,40.6561661
133,1,117.3222504,40.6570282
134,1,117.323761,40.657711
135,1,117.3264771,40.6590652
136,1,117.3295059,40.660881
137,1,117.3316193,40.662014
138,1,117.335556,40.6642838
139,1,117.3406982,40.6674576
140,1,117.3461304,40.6692619
141,1,117.3515625,40.6708336
142,1,117.3569946,40.6724052
143,1,117.3654404,40.6748772
144,1,117.3717804,40.6769028
145,1,117.3763046,40.6777916
146,1,117.382019,40.6786728
147,1,117.3880539,40.679554
148,1,117.3934708,40.680439
149,1,117.3976898,40.6810989
150,1,117.4031143,40.6815262
151,1,117.4106216,40.6810226
152,1,117.4166336,40.6803017
153,1,117.4220352,40.6795769
154,1,117.4280472,40.678627
155,1,117.4349442,40.6774406
156,1,117.4403534,40.6764908
157,1,117.4448547,40.6762314
158,1,117.4514694,40.6752739
159,1,117.4580765,40.6745453
160,1,117.4655838,40.6735802
161,1,117.4718857,40.6730804
162,1,117.4767075,40.6730499
163,1,117.4809189,40.6732521
164,1,117.4894714,40.6726265
165,1,117.4972305,40.6671677
166,1,117.4962616,40.6626015
167,1,117.4959106,40.6603165
168,1,117.4958115,40.654377
169,1,117.4978256,40.6488724
170,1,117.4989777,40.6458893
171,1,117.5004272,40.6422195
172,1,117.498291,40.6404114
173,1,117.4964447,40.6385956
174,1,117.4940262,40.6377029
175,1,117.4898148,40.6372833
176,1,117.4858932,40.6373215
177,1,117.4828949,40.6378059
178,1,117.4768906,40.6383133
179,1,117.4711838,40.6392784
180,1,117.464325,40.6432228
181,1,117.4580994,40.6483078
182,1,117.4545288,40.6506233
183,1,117.4476547,40.6541138
184,1,117.4431458,40.6541481
185,1,117.4398346,40.6537247
186,1,117.4373856,40.6514587
187,1,117.4352341,40.6487312
188,1,117.4296951,40.6405487
189,1,117.4253845,40.6346436
190,1,117.4219818,40.628727
191,1,117.4200745,40.6216583
192,1,117.420311,40.6179962
193,1,117.4223328,40.6127243
194,1,117.4249802,40.6090469
195,1,117.4282227,40.6051331
196,1,117.4314804,40.6014442
197,1,117.4353256,40.5977554
198,1,117.43853,40.5908699
199,1,117.4399643,40.5862885
200,1,117.4398956,40.5819473
201,1,117.4389648,40.579895
202,1,117.4350204,40.5780983
203,1,117.4286728,40.5758667
204,1,117.4238434,40.5743103
205,1,117.4190292,40.5743484
206,1,117.4136353,40.574852
207,1,117.4085083,40.5744362
208,1,117.4021835,40.5735741
209,1,117.3958511,40.5720253
210,1,117.3904114,40.5697823
211,1,117.3840714,40.5680046
212,1,117.3792496,40.5669022
213,1,117.3750381,40.5667076
214,1,117.3711319,40.5671921
215,1,117.3684464,40.5681267
216,1,117.3657608,40.569294
217,1,117.3621674,40.570694
218,1,117.3564758,40.5723381
219,1,117.3504868,40.5732956
220,1,117.3430176,40.5765572
221,1,117.335228,40.5784454
222,1,117.3277359,40.5794144
223,1,117.3220139,40.5794563
224,1,117.3147964,40.5790558
225,1,117.3078995,40.5797958
226,1,117.3009796,40.5791588
227,1,117.2916183,40.5757904
228,1,117.2840424,40.5719604
229,1,117.2761765,40.5674477
230,1,117.2692261,40.5645256
231,1,117.2604523,40.5604706
232,1,117.2537994,40.5575447
233,1,117.2462387,40.5543976
234,1,117.2395935,40.5510101
235,1,117.2365494,40.5482903
236,1,117.2338028,40.5444221
237,1,117.2343597,40.5409927
238,1,117.2360992,40.5357208
239,1,117.2387543,40.5322762
240,1,117.2447205,40.5290375
241,1,117.2485886,40.5264931
242,1,117.2500687,40.5246582
243,1,117.2515335,40.5214462
244,1,117.2505951,40.5187111
245,1,117.2478485,40.5162125
246,1,117.2454529,40.5155411
247,1,117.2406387,40.5151176
248,1,117.2370377,40.5155983
249,1,117.2337494,40.5165367
250,1,117.229248,40.5174828
251,1,117.2223587,40.5177574
252,1,117.216629,40.5166512
253,1,117.2127228,40.5155334
254,1,117.2097092,40.5146408
255,1,117.2054596,40.5112381
256,1,117.2006073,40.5076103
257,1,117.1978607,40.5032845
258,1,117.1962967,40.4987221
259,1,117.1974487,40.4941444
260,1,117.199501,40.4904709
261,1,117.2012558,40.4870338
262,1,117.2044983,40.4824409
263,1,117.2092209,40.4753265
264,1,117.2154083,40.4663734
265,1,117.2195282,40.4599457
266,1,117.2242661,40.4553375
267,1,117.2280807,40.447773
268,1,117.2301102,40.4425011
269,1,117.2309494,40.4379234
270,1,117.2312012,40.4335823
271,1,117.2305222,40.4274139
272,1,117.2283478,40.4221725
273,1,117.2258911,40.4164734
274,1,117.2240295,40.4116821
275,1,117.2227783,40.4080315
276,1,117.2220993,40.4014091
277,1,117.22052,40.3952484
278,1,117.2186661,40.3909187
279,1,117.2174072,40.3863564
280,1,117.2179489,40.3810959
281,1,117.2176132,40.3785858
282,1,117.2184982,40.3767509
283,1,117.2199783,40.3751411
284,1,117.2235489,40.3732872
285,1,117.2277069,40.3707466
286,1,117.2327652,40.3682022
287,1,117.2369385,40.3656578
288,1,117.2383881,40.3626747
289,1,117.2389374,40.3587875
290,1,117.2386093,40.3562737
291,1,117.2388687,40.3530693
292,1,117.2397156,40.3494072
293,1,117.2429581,40.3452721
294,1,117.2465057,40.3415909
295,1,117.2497482,40.3376846
296,1,117.2541809,40.3326225
297,1,117.2571411,40.3298607
298,1,117.2597809,40.3255005
299,1,117.2632904,40.3199921
300,1,117.2650299,40.3154068
301,1,117.2685471,40.3096657
302,1,117.2738495,40.3034592
303,1,117.2785797,40.2983971
304,1,117.2829895,40.292881
305,1,117.2883224,40.2887268
306,1,117.2933502,40.2843475
307,1,117.302269,40.2806282
308,1,117.3129883,40.2764359
309,1,117.3189392,40.2745628
310,1,117.3216095,40.2722588
311,1,117.3239746,40.2704124
312,1,117.3236542,40.2637749
313,1,117.3257217,40.2617073
314,1,117.3274918,40.2594109
315,1,117.3289642,40.2573395
316,1,117.3304291,40.2548141
317,1,117.3321915,40.2509155
318,1,117.3333511,40.2477036
319,1,117.3356934,40.2433434
320,1,117.3380508,40.2401276
321,1,117.341301,40.2366753
322,1,117.3448486,40.233223
323,1,117.3481293,40.2318344
324,1,117.3514023,40.2308998
325,1,117.3567657,40.2299538
326,1,117.360939,40.2292442
327,1,117.3651199,40.2287636
328,1,117.3701935,40.2285042
329,1,117.3758698,40.2284737
330,1,117.3809509,40.2286682
331,1,117.3806839,40.2210579
332,1,117.3818359,40.217617
333,1,117.3829803,40.2146378
334,1,117.3841095,40.2105141
335,1,117.3834763,40.2075462
336,1,117.3822403,40.2054977
337,1,117.3792267,40.2034683
338,1,117.3762054,40.2014351
339,1,117.3740692,40.1984787
340,1,117.3719406,40.1959839
341,1,117.3706894,40.1927948
342,1,117.3718491,40.1898155
343,1,117.3741989,40.1868248
344,1,117.377449,40.1851997
345,1,117.3804092,40.1826591
346,1,117.3815689,40.1810532
347,1,117.382431,40.177845
348,1,117.3820801,40.1744194
349,1,117.3805618,40.1726036
350,1,117.3748703,40.1719627
351,1,117.368309,40.1726952
352,1,117.3593521,40.1727715
353,1,117.356041,40.1709671
354,1,117.3518066,40.1678047
355,1,117.3487701,40.1637115
356,1,117.3453979,40.1584816
357,1,117.3423309,40.1521034
358,1,117.3386688,40.1466446
359,1,117.3356323,40.143013
360,1,117.3317184,40.1407585
361,1,117.3259811,40.1364594
362,1,117.3173065,40.1358376
363,1,117.3119278,40.1354218
364,1,117.3062439,40.1343193
365,1,117.3002548,40.1327667
366,1,117.2966461,40.1307335
367,1,117.2918243,40.1278
368,1,117.2852325,40.1257896
369,1,117.2822189,40.1230659
370,1,117.2794724,40.1198883
371,1,117.2755356,40.1148872
372,1,117.2731323,40.113533
373,1,117.2686386,40.1119652
374,1,117.2647324,40.1110802
375,1,117.2596512,40.1104279
376,1,117.2539825,40.1106949
377,1,117.2480164,40.110054
378,1,117.2396545,40.1094246
379,1,117.2327805,40.1090126
380,1,117.2276993,40.1088181
381,1,117.2226105,40.1065674
382,1,117.2162933,40.102951
383,1,117.2105713,40.0981903
384,1,117.2069473,40.0954704
385,1,117.2015228,40.0902443
386,1,117.1973038,40.0866165
387,1,117.1951828,40.0845757
388,1,117.1835327,40.0830498
389,1,117.1760483,40.0810394
390,1,117.1667709,40.0781212
391,1,117.1604691,40.0749664
392,1,117.1556549,40.0717964
393,1,117.1496582,40.0686302
394,1,117.1448669,40.0672874
395,1,117.1376877,40.0652733
396,1,117.1293335,40.0644073
397,1,117.1218872,40.0653648
398,1,117.1138458,40.0663223
399,1,117.1042938,40.0659256
400,1,117.0935516,40.0659828
401,1,117.0819244,40.0662727
402,1,117.074173,40.0658531
403,1,117.0643234,40.0647621
404,1,117.0574493,40.0636597
405,1,117.0511551,40.0607185
406,1,117.0445633,40.0564117
407,1,117.039444,40.0518646
408,1,117.0349274,40.0477715
409,1,117.0295334,40.0441437
410,1,117.0244293,40.040741
411,1,117.0196304,40.0377922
412,1,117.0124359,40.0343971
413,1,117.0061722,40.0328293
414,1,116.9986954,40.0308075
415,1,116.9891663,40.0308495
416,1,116.97995,40.0334053
417,1,116.9710236,40.036644
418,1,116.9654007,40.0400963
419,1,116.9615555,40.0444565
420,1,116.9590454,40.0477715
421,1,116.9565201,40.0474472
422,1,116.9520493,40.0479279
423,1,116.9431152,40.0491066
424,1,116.9320679,40.0468636
425,1,116.9213181,40.0453033
426,1,116.9138641,40.0453377
427,1,116.9055252,40.0458221
428,1,116.894783,40.0454102
429,1,116.8873367,40.045208
430,1,116.8774796,40.043644
431,1,116.8664398,40.0420837
432,1,116.8580933,40.0423393
433,1,116.8506393,40.0437355
434,1,116.8434982,40.0453568
435,1,116.8360519,40.0453796
436,1,116.8279877,40.0433502
437,1,116.819931,40.0415459
438,1,116.8133469,40.0390511
439,1,116.8079681,40.0365562
440,1,116.8028793,40.033371
441,1,116.798996,40.0317802
442,1,116.7930298,40.0308838
443,1,116.7861786,40.0302162
444,1,116.7793198,40.0297775
445,1,116.7742462,40.0295639
446,1,116.7694778,40.0298042
447,1,116.7614288,40.0293655
448,1,116.7590485,40.0284576
449,1,116.755455,40.0268669
450,1,116.753952,40.0250435
451,1,116.7527466,40.0227623
452,1,116.753624,40.0193329
453,1,116.7536163,40.0175056
454,1,116.7537537,40.0162621
455,1,116.7538986,40.0149841
456,1,116.7547836,40.0122414
457,1,116.7568512,40.0092621
458,1,116.7592163,40.0060616
459,1,116.7704773,40.0017967
460,1,116.7709579,39.9952316
461,1,116.767746,39.9871407
462,1,116.7619858,39.9760056
463,1,116.7572708,39.9681053
464,1,116.7596436,39.9617577
465,1,116.7682724,39.9553452
466,1,116.7756882,39.9491348
467,1,116.7773819,39.9377403
468,1,116.776268,39.9294739
469,1,116.7785416,39.9183197
470,1,116.7798538,39.9089699
471,1,116.7807465,39.902359
472,1,116.781395,39.8943672
473,1,116.787056,39.8874207
474,1,116.7923813,39.8830414
475,1,116.7957077,39.8803253
476,1,116.8043976,39.8787193
477,1,116.8162079,39.8806267
478,1,116.8264084,39.8786011
479,1,116.8323975,39.8707466
480,1,116.838089,39.8631096
481,1,116.842659,39.8604813
482,1,116.847229,39.858078
483,1,116.8502579,39.8567848
484,1,116.856308,39.8541946
485,1,116.8661575,39.853302
486,1,116.8749161,39.85009
487,1,116.8826294,39.8436508
488,1,116.8902969,39.8378944
489,1,116.9024277,39.839344
490,1,116.9042511,39.8453407
491,1,116.9067307,39.8499756
492,1,116.9113693,39.8455467
493,1,116.9145126,39.8372803
494,1,116.9176407,39.8283272
495,1,116.9213486,39.8184547
496,1,116.9265823,39.8108559
497,1,116.932724,39.8048515
498,1,116.9382782,39.7999954
499,1,116.9432297,39.7940025
500,1,116.9466476,39.7848167
501,1,116.9477692,39.7802315
502,1,116.9473877,39.7747383
503,1,116.9425583,39.7699776
504,1,116.9351501,39.7705002
505,1,116.9292679,39.7737579
506,1,116.9232788,39.770607
507,1,116.9181671,39.7667618
508,1,116.9127884,39.7642937
509,1,116.9032516,39.7609406
510,1,116.9008179,39.7568436
511,1,116.9051666,39.7506294
512,1,116.9077148,39.7428246
513,1,116.9013901,39.7360153
514,1,116.8960114,39.7333145
515,1,116.8897095,39.729248
516,1,116.8866577,39.7226372
517,1,116.8919983,39.7031403
518,1,116.8954697,39.6980743
519,1,116.9000549,39.6875076
520,1,116.900528,39.6797218
521,1,116.8874588,39.6775436
522,1,116.8794327,39.6762428
523,1,116.8693314,39.6749535
524,1,116.8618851,39.6722679
525,1,116.8484344,39.6639137
526,1,116.8433151,39.6584587
527,1,116.8375854,39.6511841
528,1,116.8336411,39.6454926
529,1,116.8323822,39.639782
530,1,116.832901,39.6349754
531,1,116.8330841,39.626503
532,1,116.8291702,39.6219597
533,1,116.8172379,39.616333
534,1,116.8062592,39.6133575
535,1,116.80056,39.6117706
536,1,116.7937622,39.6098824
537,1,116.7895508,39.6053391
538,1,116.7859421,39.6007843
539,1,116.7799606,39.5962524
540,1,116.7713852,39.5976906
541,1,116.7643585,39.6039276
542,1,116.759079,39.6076279
543,1,116.7517471,39.6129456
544,1,116.7458572,39.6157379
545,1,116.7396851,39.618988
546,1,116.7358932,39.6233635
547,1,116.7272568,39.6197662
548,1,116.7250671,39.6196213
549,1,116.7115479,39.6187325
550,1,116.7000046,39.619503
551,1,116.7011032,39.6124001
552,1,116.7066879,39.6089287
553,1,116.7119827,39.606144
554,1,116.7181625,39.6031227
555,1,116.723114,39.5969086
556,1,116.7174149,39.5907669
557,1,116.7099915,39.589447
558,1,116.7014465,39.5922585
559,1,116.6935043,39.5964317
560,1,116.6840973,39.6017609
561,1,116.6737595,39.6048088
562,1,116.6645966,39.6050987
563,1,116.6557236,39.6060715
564,1,116.6435852,39.6061516
565,1,116.6305695,39.6076088
566,1,116.6123123,39.6164246
567,1,116.6064682,39.6242447
568,1,116.6006165,39.6309204
569,1,116.5887527,39.6282463
570,1,116.5783386,39.6248741
571,1,116.5697174,39.6217194
572,1,116.5634613,39.6180954
573,1,116.5580902,39.6142387
574,1,116.5515366,39.6099243
575,1,116.5452652,39.6053848
576,1,116.5387268,39.603363
577,1,116.5259781,39.6006889
578,1,116.5185242,39.5963821
579,1,116.5163956,39.5909004
580,1,116.5154648,39.5863304
581,1,116.513031,39.5794754
582,1,116.5111923,39.5726204
583,1,116.4998093,39.5594025
584,1,116.4914856,39.5546417
585,1,116.4801636,39.5457764
586,1,116.4685593,39.5389671
587,1,116.4599533,39.5355797
588,1,116.4492798,39.5328865
589,1,116.4368057,39.528141
590,1,116.4249344,39.5231667
591,1,116.4133606,39.5174942
592,1,116.4047852,39.5182228
593,1,116.3985596,39.5157356
594,1,116.4005737,39.5093155
595,1,116.402298,39.5035858
596,1,116.4063873,39.4973831
597,1,116.4122467,39.49049
598,1,116.4237595,39.4881477
599,1,116.4358444,39.4853439
600,1,116.4425888,39.4789047
601,1,116.4442902,39.4699669
602,1,116.4459686,39.4589729
603,1,116.4491272,39.4437294
604,1,116.4471283,39.4438248
605,1,116.4387894,39.4441109
606,1,116.430748,39.4452477
607,1,116.4205933,39.4472351
608,1,116.4056778,39.4500084
609,1,116.3972855,39.4522781
610,1,116.383255,39.4550705
611,1,116.369957,39.4549026
612,1,116.3579102,39.4531708
613,1,116.3459396,39.4502983
614,1,116.3374786,39.4537086
615,1,116.3290939,39.4619255
616,1,116.3191986,39.4703255
617,1,116.3096008,39.4789658
618,1,116.2998505,39.4843979
619,1,116.2913589,39.4884872
620,1,116.2801895,39.4929581
621,1,116.2668686,39.4987297
622,1,116.2544708,39.5040741
623,1,116.2448807,39.5065269
624,1,116.24263,39.5098915
625,1,116.2406387,39.5139503
626,1,116.2393494,39.515976
627,1,116.2388916,39.5196953
628,1,116.2383499,39.5239601
629,1,116.2367554,39.5319214
630,1,116.2364807,39.543129
631,1,116.2360077,39.5520439
632,1,116.2324753,39.5574265
633,1,116.2192154,39.5675468
634,1,116.2165604,39.5729637
635,1,116.2166748,39.5759888
636,1,116.211998,39.5773201
637,1,116.1951447,39.5796585
638,1,116.1830139,39.5810623
639,1,116.1699982,39.5822411
640,1,116.1593323,39.5813522
641,1,116.1498566,39.5783997
642,1,116.1453934,39.574749
643,1,116.1406403,39.5706444
644,1,116.1358948,39.5667648
645,1,116.1243439,39.56633
646,1,116.1110306,39.5679626
647,1,116.1009903,39.5723343
648,1,116.0918198,39.5744133
649,1,116.085022,39.5751114
650,1,116.0731735,39.5742149
651,1,116.062233,39.5742378
652,1,116.0364761,39.575882
653,1,116.0240555,39.5786438
654,1,116.0157776,39.5793419
655,1,116.0054245,39.5811844
656,1,115.9909363,39.5880737
657,1,115.9826584,39.5926552
658,1,115.9743652,39.5899239
659,1,115.9731674,39.5825996
660,1,115.9698944,39.5739021
661,1,115.9583359,39.5688782
662,1,115.9476852,39.5725479
663,1,115.9382248,39.5789642
664,1,115.9335022,39.5858345
665,1,115.9308548,39.590416
666,1,115.9264145,39.5968246
667,1,115.9202042,39.5998039
668,1,115.9130936,39.5984344
